"Path","LineNumber","Line"
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\app\admin\page.tsx","125","                <p className=""text-zinc-400 text-lg"">Central control hub for Digital Grimoire operations.</p>"
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\app\admin\edit\[id]\page.tsx","1033","                  <h3 className=""text-lg font-semibold text-amber-100"">Convergence Lenses</h3>"
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\app\admin\knowledge-graph\page.tsx","19","// Convergence Specifics"
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\app\admin\knowledge-graph\page.tsx","20","import SimilarityControls from ""@/components/convergence/SimilarityControls"";"
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\app\admin\knowledge-graph\page.tsx","21","import ComparativeTable from ""@/components/convergence/ComparativeTable"";"
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\app\admin\knowledge-graph\page.tsx","36","type GraphType = ""correspondences"" | ""convergence"";"
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\app\admin\knowledge-graph\page.tsx","52","interface ConvergenceConcept {"
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\app\admin\knowledge-graph\page.tsx","65","type Entity = CorrespondenceEntity | ConvergenceConcept;"
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\app\admin\knowledge-graph\page.tsx","82","    // Convergence Specific State"
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\app\admin\knowledge-graph\page.tsx","96","        if (typeParam === ""convergence"") setGraphType(""convergence"");"
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\app\admin\knowledge-graph\page.tsx","166","    const traditions = graphType === ""convergence"""
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\app\admin\knowledge-graph\page.tsx","167","        ? Array.from(new Set((entities as ConvergenceConcept[]).map((c) => c.tradition))).sort()"
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\app\admin\knowledge-graph\page.tsx","173","        // Convergence Tradition Filter"
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\app\admin\knowledge-graph\page.tsx","174","        if (graphType === ""convergence"" && selectedTradition) {"
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\app\admin\knowledge-graph\page.tsx","175","            const e = entity as ConvergenceConcept;"
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\app\admin\knowledge-graph\page.tsx","190","            const e = entity as ConvergenceConcept;"
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\app\admin\knowledge-graph\page.tsx","347","                        {graphType === 'convergence' && ("
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\app\admin\knowledge-graph\page.tsx","359","                    {/* Convergence Specific Controls */}"
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\app\admin\knowledge-graph\page.tsx","360","                    {graphType === 'convergence' && ("
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\app\admin\knowledge-graph\page.tsx","407","                            concepts={filteredEntities as ConvergenceConcept[]}"
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\app\admin\upload\page.tsx","786","            Add texts to The Convergence Library"
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\app\admin\upload\page.tsx","1271","                              <p className=""text-xs text-amber-100/60 mb-2"">Convergence Machine Lenses</p>"
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\app\ai-disclaimer\page.tsx","3","import { getAllLenses } from ""@/lib/convergence/lenses"";"
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\app\ai-disclaimer\page.tsx","6","  title: ""AI Disclaimer & Discernment Guide | Convergence"","
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\app\ai-disclaimer\page.tsx","7","  description: ""Understanding how AI works, the importance of discernment, and mental health resources when using Convergence's AI features"","
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\app\ai-disclaimer\page.tsx","9","    title: ""AI Disclaimer & Discernment Guide | Convergence"","
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\app\ai-disclaimer\page.tsx","10","    description: ""Understanding how AI works, the importance of discernment, and mental health resources when using Convergence's AI features"","
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\app\ai-disclaimer\page.tsx","12","    url: ""https://www.convergencelibrary.com/ai-disclaimer"","
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\app\ai-disclaimer\page.tsx","15","        url: ""https://www.convergencelibrary.com/og-image.png"","
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\app\ai-disclaimer\page.tsx","18","        alt: ""Convergence AI Disclaimer & Discernment Guide"","
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\app\ai-disclaimer\page.tsx","24","    title: ""AI Disclaimer & Discernment Guide | Convergence"","
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\app\ai-disclaimer\page.tsx","25","    description: ""Understanding how AI works, the importance of discernment, and mental health resources when using Convergence's AI features"","
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\app\ai-disclaimer\page.tsx","26","    images: [""https://www.convergencelibrary.com/og-image.png""],"
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\app\ai-disclaimer\page.tsx","54","              Welcome to Convergence's AI Disclaimer and Discernment Guide. This page is designed to help you understand "
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\app\ai-disclaimer\page.tsx","69","              including the Convergence Machine, generate responses based on patterns in their training data, not on "
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\app\ai-disclaimer\page.tsx","73","              When you use AI tools on Convergence, we encourage you to:"
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\app\ai-disclaimer\page.tsx","80","              <li><strong>Seek multiple perspectives</strong> - Use the Convergence Machine's seven lenses to see different viewpoints</li>"
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\app\ai-disclaimer\page.tsx","89","          {/* How the Convergence Machine Works */}"
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\app\ai-disclaimer\page.tsx","91","            <h2 className=""text-2xl font-semibold text-amber-200 mt-8 mb-4"">How the Convergence Machine Works</h2>"
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\app\ai-disclaimer\page.tsx","95","              The Convergence Machine is powered by <strong>GPT-4o (GPT-4 Omni)</strong>, a large language model developed "
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\app\ai-disclaimer\page.tsx","120","              When you submit a question to the Convergence Machine:"
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\app\ai-disclaimer\page.tsx","228","              the curated texts in the Convergence library. This will help the AI better understand and synthesize the specific "
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\app\ai-disclaimer\page.tsx","230","              <li><strong>Fine-tuning with convergence graph data</strong> - As we build the convergence graph (a knowledge "
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\app\ai-disclaimer\page.tsx","377","                <strong>Email:</strong> <a href=""mailto:info@convergencelibrary.com"" className=""text-amber-400 hover:text-amber-300"">info@convergencelibrary.com</a>"
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\app\ai-disclaimer\page.tsx","398","              Convergence and its operators, employees, and contributors shall not be liable for:"
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\app\ai-disclaimer\page.tsx","412","              <strong>Your use of Convergence's AI features is at your own risk.</strong> The AI systems are provided ""as is"" "
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\app\ai-disclaimer\page.tsx","436","              above limitations may not apply to you. However, to the maximum extent permitted by law, you agree that Convergence "
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\app\ai-disclaimer\page.tsx","441","              By using Convergence's AI features, you acknowledge that you have read and understood these disclaimers and agree "
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\app\ai-disclaimer\page.tsx","462","              <a href=""mailto:info@convergencelibrary.com"" className=""text-amber-400 hover:text-amber-300"">"
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\app\ai-disclaimer\page.tsx","463","                info@convergencelibrary.com"
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\app\api\admin\rate-limits\route.ts","166","    // Get Convergence Machine statistics"
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\app\api\admin\rate-limits\route.ts","167","    const { data: convergenceQueries, error: convergenceError } = await supabase"
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\app\api\admin\rate-limits\route.ts","168","      .from('convergence_queries')"
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\app\api\admin\rate-limits\route.ts","173","    if (convergenceError) {"
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\app\api\admin\rate-limits\route.ts","174","      console.error('Error fetching convergence queries:', convergenceError);"
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\app\api\admin\rate-limits\route.ts","177","    // Get user subscription tiers for Convergence Machine stats"
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\app\api\admin\rate-limits\route.ts","178","    const userIds = convergenceQueries ? [...new Set(convergenceQueries.map(q => q.user_id))] : [];"
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\app\api\admin\rate-limits\route.ts","201","    // Aggregate Convergence Machine queries by tier"
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\app\api\admin\rate-limits\route.ts","202","    const convergenceByTier = {"
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\app\api\admin\rate-limits\route.ts","210","    const convergenceByUser = new Map<string, number>();"
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\app\api\admin\rate-limits\route.ts","212","    for (const query of convergenceQueries || []) {"
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\app\api\admin\rate-limits\route.ts","214","      convergenceByTier[tier as keyof typeof convergenceByTier] += 1;"
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\app\api\admin\rate-limits\route.ts","216","      const userCount = convergenceByUser.get(query.user_id) || 0;"
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\app\api\admin\rate-limits\route.ts","217","      convergenceByUser.set(query.user_id, userCount + 1);"
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\app\api\admin\rate-limits\route.ts","220","    // Get users approaching limits (for Convergence Machine)"
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\app\api\admin\rate-limits\route.ts","221","    const usersApproachingLimit = Array.from(convergenceByUser.entries())"
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\app\api\admin\rate-limits\route.ts","271","      convergenceMachine: {"
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\app\api\admin\rate-limits\route.ts","272","        totalQueries: convergenceQueries?.length || 0,"
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\app\api\admin\rate-limits\route.ts","273","        queriesByTier: convergenceByTier,"
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\app\api\admin\rate-limits\route.ts","274","        uniqueUsers: convergenceByUser.size,"
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\app\api\admin\usage\route.ts","83","      // Specifically check for convergence_query"
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\app\api\admin\usage\route.ts","84","      const convergenceRecords = (usageByService || []).filter((r: any) => r.service === 'convergence_query');"
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\app\api\admin\usage\route.ts","85","      console.log(`[ADMIN USAGE] Convergence query records: ${convergenceRecords.length}`);"
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\app\api\admin\usage\route.ts","86","      if (convergenceRecords.length > 0) {"
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\app\api\admin\usage\route.ts","87","        console.log('[ADMIN USAGE] Sample convergence record:', {"
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\app\api\admin\usage\route.ts","88","          service: convergenceRecords[0].service,"
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\app\api\admin\usage\route.ts","89","          units_used: convergenceRecords[0].units_used,"
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\app\api\admin\usage\route.ts","90","          unit_type: convergenceRecords[0].unit_type,"
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\app\api\admin\usage\route.ts","91","          estimated_cost: convergenceRecords[0].estimated_cost,"
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\app\api\admin\usage\route.ts","98","      console.warn('  3. Database constraint may not allow convergence_query service');"
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\app\api\ai\generate-claims\route.ts","147","const CONVERGENCE_FIELDS = ["
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\app\api\ai\generate-claims\route.ts","156","  if (graphType === ""convergence"") return CONVERGENCE_FIELDS;"
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\app\api\ai\generate-consensus\route.ts","55","      .eq(""entity_type"", entityType === ""correspondences"" ? ""correspondence"" : ""convergence"")"
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\app\api\concepts\route.ts","5","import { validateConceptData } from ""@/lib/convergence/validation"";"
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\app\api\concepts\route.ts","40","      .from(""convergence_concepts"")"
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\app\api\concepts\route.ts","113","        console.warn('convergence_concepts table does not exist. Migration 019 may not have been run.');"
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\app\api\concepts\route.ts","114","        console.warn('Returning empty results. Please run migration: migrations/019_add_convergence_concepts.sql');"
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\app\api\concepts\route.ts","207","        .from(""convergence_traditions"")"
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\app\api\concepts\route.ts","217","        .from(""convergence_traditions"")"
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\app\api\concepts\route.ts","227","      .from(""convergence_concepts"")"
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\app\api\concepts\route.ts","235","        .from(""convergence_concepts"")"
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\app\api\concepts\route.ts","263","      .from(""convergence_concepts"")"
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\app\api\concepts\relationships\route.ts","9","} from ""@/lib/convergence/validation"";"
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\app\api\concepts\relationships\route.ts","33","    let query = supabase.from(""convergence_relationships"").select(""*"").limit(limit);"
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\app\api\concepts\relationships\route.ts","99","      .from(""convergence_relationships"")"
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\app\api\concepts\relationships\[id]\route.ts","39","      .from(""convergence_relationships"")"
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\app\api\concepts\traditions\route.ts","23","      .from(""convergence_traditions"")"
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\app\api\concepts\traditions\route.ts","49","      .from(""convergence_traditions"")"
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\app\api\concepts\traditions\[id]\route.ts","41","      .from(""convergence_traditions"")"
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\app\api\concepts\traditions\[id]\route.ts","67","      .from(""convergence_traditions"")"
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\app\api\concepts\[id]\route.ts","54","        .from(""convergence_traditions"")"
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\app\api\concepts\[id]\route.ts","64","        .from(""convergence_traditions"")"
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\app\api\concepts\[id]\route.ts","72","      .from(""convergence_concepts"")"
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\app\api\concepts\[id]\route.ts","100","      .from(""convergence_concepts"")"
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\app\api\convergence\ai-search\route.ts","4","import { ftsSearchChunks } from '@/lib/convergence/fts-search';"
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\app\api\convergence\ai-search\route.ts","5","import { vectorSearch } from '@/lib/convergence/vector-search';"
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\app\api\convergence\ai-search\route.ts","113","Here are the TOP relevant books from our library (Convergence Library):"
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\app\api\convergence\chunk\[chunkId]\route.ts","5"," * GET /api/convergence/chunk/[chunkId]"
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\app\api\convergence\deep-search\route.ts","3","import { vectorSearch, VectorSearchResult } from '@/lib/convergence/vector-search';"
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\app\api\convergence\deep-search\route.ts","4","import { ftsSearchChunks, FTSSearchResult } from '@/lib/convergence/fts-search';"
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\app\api\convergence\deep-search\route.ts","7","import { getSearchVariants, ESOTERIC_DICTIONARY, STOP_WORDS } from '@/lib/convergence/search-dictionary';"
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\app\api\convergence\deep-search\route.ts","199"," * POST /api/convergence/deep-search"
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\app\api\convergence\deep-search-status\route.ts","15","      hasConvergenceConcepts: false,"
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\app\api\convergence\deep-search-status\route.ts","16","      hasConvergenceQueries: false,"
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\app\api\convergence\deep-search-status\route.ts","49","    // Check if convergence_concepts table exists"
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\app\api\convergence\deep-search-status\route.ts","52","        .from('convergence_concepts')"
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\app\api\convergence\deep-search-status\route.ts","54","      checks.hasConvergenceConcepts = true;"
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\app\api\convergence\deep-search-status\route.ts","56","      checks.hasConvergenceConcepts = false;"
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\app\api\convergence\deep-search-status\route.ts","59","    // Check if convergence_queries table exists"
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\app\api\convergence\deep-search-status\route.ts","62","        .from('convergence_queries')"
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\app\api\convergence\deep-search-status\route.ts","64","      checks.hasConvergenceQueries = true;"
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\app\api\convergence\deep-search-status\route.ts","66","      checks.hasConvergenceQueries = false;"
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\app\api\convergence\deep-search-status\route.ts","162","            checks.hasTextChunks ? null : '021_add_convergence_machine_schema.sql',"
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\app\api\convergence\deep-search-status\route.ts","171","          checks.chunksWithEmbeddings === 0 ? 'Generate embeddings for texts via /api/convergence/generate-embeddings' : null,"
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\app\api\convergence\diagnose\route.ts","5"," * Diagnostic endpoint for Convergence Graph database structure"
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\app\api\convergence\diagnose\route.ts","6"," * GET /api/convergence/diagnose"
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\app\api\convergence\diagnose\route.ts","28","      .from(""convergence_concepts"")"
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\app\api\convergence\diagnose\route.ts","33","      .from(""convergence_relationships"")"
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\app\api\convergence\diagnose\route.ts","55","        message: ""convergence_concepts table does not exist"","
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\app\api\convergence\diagnose\route.ts","56","        fix: ""Run Migration 019: migrations/019_add_convergence_concepts.sql"","
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\app\api\convergence\diagnose\route.ts","66","        message: ""convergence_relationships table does not exist"","
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\app\api\convergence\diagnose\route.ts","67","        fix: ""Run Migration 019: migrations/019_add_convergence_concepts.sql"","
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\app\api\convergence\diagnose\route.ts","92","        .from(""convergence_relationships"")"
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\app\api\convergence\diagnose\route.ts","112","      .from(""convergence_concepts"")"
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\app\api\convergence\diagnose\route.ts","116","      .from(""convergence_relationships"")"
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\app\api\convergence\diagnose\route.ts","128","        message: ""No concepts found in convergence_concepts table"","
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\app\api\convergence\diagnose\route.ts","129","        fix: ""Seed initial data using SEED_CONVERGENCE_GUIDE.md or run seed script"","
